ID_NODO,POBTOT
0283,349
0284,263
0285,103
0286,151
0287,234
0288,206
0289,168
0290,188
0291,172
0292,219
0293,484
0294,43
0295,174
0296,222
0297,239
0298,160
0299,70
0300,243
0301,564
0302,80
0303,336
0304,164
0305,193
0306,106
0307,164
0308,436
0309,284
0310,565
0311,405
0312,260
0313,569
0314,260
0315,329
0316,167
0317,208
0318,132
0319,362
0320,99
0321,320
0322,178
0323,404
0324,314
0325,596
0326,310
0327,78
0328,192
0329,99
0330,147
0331,495
0332,293
0333,131
0334,109
0335,204
0336,96
0337,134
0338,241
0339,400
0340,288
0341,51
0342,240
0343,209
0344,256
0345,527
0346,58
0347,140
0348,285
0349,77
0350,485
0351,249
0352,332
0353,142
0354,326
0355,380
0356,230
0357,230
0358,235
0359,119
0360,183
0361,183
0362,252
0363,364
0364,106
0365,186
0366,486
0367,128
0368,122
0369,226
0370,332
0371,201
0372,444
0373,334
0374,331
0375,279
0376,808
0377,177
0378,60
0379,524
0380,152
0381,213
0382,439
0383,76
0384,94
0385,77
0386,124
0387,260
0388,274
0389,236
0390,86
0391,50
0392,207
0393,151
0394,263
0395,305
0396,217
0397,316
0398,229
0399,275
0400,131
0401,180
0402,225
0403,327
0404,158
0405,273
0406,171
0407,186
0408,329
0409,60
0410,92
0411,82
0412,49
0413,133
0414,314
0415,169
0416,225
0417,384
0418,444
0419,192
0420,451
0421,211
0422,121
0423,140
0424,82
0425,117
0426,161
0427,324
0428,562
0429,87
0430,253
0431,107
0432,266
0433,185
0434,67
0435,349
0436,139
0437,145
0438,105
0439,135
0440,259
0441,179
0442,244
0443,249
0444,442
0445,163
0446,82
0447,379
0448,164
0449,390
0450,252
0451,185
0452,247
0453,645
0454,695
0455,209
0456,220
0457,381
0458,120
0459,244
0460,197
0461,241
0462,121
0463,77
0464,58
0465,102
0466,152
0467,168
0468,639
0469,388
0470,112
0471,246
0472,157
0473,169
0474,224
0475,290
0476,163
0477,379
0478,101
0479,201
0480,950
0481,229
0482,473
0483,211
0484,283
0485,193
0486,181
0487,125
0488,259
0489,120
0490,298
0491,384
0492,249
0493,168
0494,263
0495,166
0496,351
0497,67
0498,164
0499,61
0500,82
0501,453
0502,342
0503,130
0504,81
0505,34
0506,144
0507,855
0508,260
0509,143
0510,264
0511,78
0512,167
0513,212
0514,190
0515,321
0516,246
0517,299
0518,132
0519,343
0520,531
0521,112
0522,117
0523,446
0524,178
0525,464
0526,153
0527,479
0528,216
0529,234
0530,511
0531,161
0532,114
0533,153
0534,262
0535,78
0536,293
0537,145
0538,398
0539,48
0540,125
0541,73
0542,122
0543,232
0544,180
0545,172
0546,182
0547,226
0548,109
0549,306
0550,298
0551,252
0552,279
0553,239
0554,678
0555,190
0556,166
0557,127
0558,108
0559,95
0560,117
0561,192
0562,244
0563,206
0564,126
0565,343
0566,312
0567,182
0568,135
0569,278
0570,224
0571,84
0572,192
0573,234
0574,117
0575,224
0576,84
0577,446
0578,423
0579,172
0580,249
0581,47
0582,100
0583,168
0584,105
0585,307
0586,663
0587,99
0588,121
0589,230
0590,526
0591,96
0592,232
0593,597
0594,74
0595,93
0596,155
0597,146
0598,326
0599,231
0600,69
0601,272
0602,141
0603,430
0604,137
0605,137
0606,277
0607,316
0608,262
0609,73
0610,276
0611,108
0612,230
0613,85
0614,261
0615,123
0616,93
0617,307
0618,231
0619,138
0620,478
0621,154
0622,204
0623,235
0624,138
0625,265
0626,145
0627,156
0628,453
0629,107
0630,47
0631,526
0632,923
0633,157
0634,63
0635,166
0636,168
0637,178
0638,103
0639,283
0640,274
0641,82
0642,304
0643,685
0644,222
0645,163
0646,184
0647,289
0648,71
0649,221
0650,158
0651,606
0652,180
0653,544
0654,103
0655,284
0656,242
0657,119
0658,222
0659,414
0660,165
0661,72
0662,198
0663,116
0664,163
0665,190
0666,72
0667,76
0668,267
0669,146
0670,43
0671,320
0672,236
0673,130
0674,91
0675,330
0676,247
0677,835
0678,257
0679,252
0680,181
0681,326
0682,291
0683,424
0684,146
0685,154
0686,150
0687,321
0688,491
0689,152
0690,155
0691,241
0692,173
0693,354
0694,52
0695,122
0696,125
0697,50
0698,112
0699,115
0700,177
0701,390
0702,173
0703,108
0704,193
0705,375
0706,111
0707,116
0708,280
0709,175
0710,295
0711,198
0712,305
0713,107
0714,199
0715,176
0716,96
0717,78
0718,302
0719,162
0720,108
0721,189
0722,394
0723,51
0724,81
0725,115
0726,481
0727,237
0728,317
0729,101
0730,102
0731,262
0732,207
0733,278
0734,179
0735,236
0736,220
0737,319
0738,325
0739,76
0740,52
0741,365
0742,408
0743,108
0744,66
0745,212
0746,350
0747,588
0748,273
0749,160
0750,117
0751,201
0752,167
0753,109
0754,684
0755,584
0756,395
0757,115
0758,334
0759,294
0760,261
0761,423
0762,293
0763,312
0764,293
0765,245
0766,69
0767,210
0768,143
0769,93
0770,549
0771,564
0772,452
0773,233
0774,450
0775,201
0776,226
0777,104
0778,254
0779,207
0780,92
0781,194
0782,191
0783,588
0784,342
0785,201
0786,232
0787,205
0788,177
0789,104
0790,183
0791,128
0792,94
0793,272
0794,253
0795,68
0796,186
0797,363
0798,378
0799,370
0800,205
0801,120
0802,104
0803,246
0804,251
0805,433
0806,387
0807,185
0808,95
0809,165
0810,228
0811,177
0812,141
0813,233
0814,148
0815,137
0816,241
0817,157
0818,232
0819,236
0820,101
0821,150
0822,474
0823,100
0824,56
0825,65
0826,204
0827,204
0828,186
0829,414
0830,40
0831,254
0832,510
0833,102
0834,159
0835,127
0836,117
0837,164
0838,471
0839,602
0840,163
0841,627
0842,204
0843,573
0844,189
0845,216
0846,249
0847,1347
0848,333
0849,131
0850,358
0851,161
0852,149
0853,345
0854,204
0855,236
0856,202
0857,245
0858,258
0859,63
0860,298
0861,111
0862,84
0863,193
0864,210
0865,132
0866,329
0867,89
0868,157
0869,141
0870,194
0871,236
0872,109
0873,309
0874,208
0875,64
0876,62
0877,199
0878,175
0879,188
0880,197
0881,229
0882,353
0883,103
0884,99
0885,104
0886,238
0887,422
0888,154
0889,45
0890,72
0891,121
0892,143
0893,157
0894,205
0895,166
0896,375
0897,133
0898,119
0899,267
0900,80
0901,253
0902,213
0903,183
0904,519
0905,138
0906,688
0907,175
0908,93
0909,209
0910,105
0911,127
0912,254
0913,279
0914,138
0915,362
0916,401
0917,473
0918,275
0919,453
0920,65
0921,165
0922,119
0923,215
0924,142
0925,181
0926,619
0927,181
0928,256
0929,174
0930,209
0931,201
0932,262
0933,402
0934,537
0935,241
0936,285
0937,100
0938,190
0939,352
0940,336
0941,227
0942,340
0943,268
0944,411
0945,238
0946,162
0947,245
0948,34
0949,252
0950,30
0951,71
0952,262
0953,266
0954,100
0955,130
0956,455
0957,150
0958,768
0959,200
0960,255
0961,528
0962,216
0963,110
0964,187
0965,196
0966,88
0967,172
0968,128
0969,348
0970,204
0971,169
0972,188
0973,229
0974,290
0975,110
0976,107
0977,388
0978,156
0979,85
0980,261
0981,264
0982,80
0983,230
0984,311
0985,250
0986,292
0987,86
0988,244
0989,167
0990,150
0991,337
0992,486
0993,587
0994,440
0995,187
0996,247
0997,317
0998,215
0999,216
1000,328
1001,193
1002,129
1003,156
1004,293
1005,200
1006,245
1007,299
1008,160
1009,315
1010,251
1011,95
1012,475
1013,148
1014,74
1015,107
1016,108
1017,206
1018,170
1019,163
1020,290
1021,245
1022,242
1023,256
1024,289
1025,56
1026,161
1027,54
1028,204
1029,199
1030,375
1031,408
1032,226
1033,148
1034,268
1035,146
1036,200
1037,361
1038,143
1039,324
1040,300
1041,113
1042,359
1043,304
1044,213
1045,127
1046,119
1047,145
1048,277
1049,113
1050,260
1051,95
1052,177
1053,214
1054,867
1055,88
1056,484
1057,219
1058,256
1059,215
1060,261
1061,182
1062,479
1063,152
1064,395
1065,136
1066,193
1067,105
1068,263
1069,476
1070,191
1071,178
1072,102
1073,174
1074,77
1075,116
1076,229
1077,441
1078,1079
1079,141
1080,473
1081,231
1082,183
1083,259
1084,208
1085,214
1086,157
1087,86
1088,79
1089,296
1090,169
1091,140
1092,201
1093,322
1094,223
1095,135
1096,417
1097,516
1098,269
1099,359
1100,421
1101,394
1102,289
1103,286
1104,273
1105,104
1106,305
1107,89
1108,124
1109,437
1110,331
1111,488
1112,170
1113,100
1114,173
1115,213
1116,210
1117,395
1118,161
1119,247
1120,111
1121,262
1122,200
1123,128
1124,174
1125,179
1126,170
1127,579
1128,189
1129,173
1130,57
1131,117
1132,171
1133,133
1134,458
1135,181
1136,433
1137,208
1138,205
1139,190
1140,200
1141,561
1142,50
1143,60
1144,144
1145,202
1146,303
1147,266
1148,159
1149,369
1150,371
1151,223
1152,356
1153,236
1154,143
1155,304
1156,214
1157,200
1158,484
1159,46
1160,85
1161,98
1162,161
1163,172
1164,81
1165,111
1166,119
1167,874
1168,590
1169,156
1170,161
1171,100
1172,64
1173,186
1174,110
1175,190
1176,77
1177,127
1178,219
1179,249
1180,257
1181,91
1182,334
1183,124
1184,292
1185,199
1186,88
1187,165
1188,249
1189,289
1190,184
1191,501
1192,366
1193,171
1194,314
1195,638
1196,648
1197,96
1198,115
1199,487
1200,106
1201,90
1202,149
1203,257
1204,188
1205,135
1206,133
1207,130
1208,118
1209,786
1210,239
1211,340
1212,149
1213,179
1214,130
1215,41
1216,87
1217,67
1218,52
1219,98
1220,443
1221,195
1222,434
1223,256
1224,320
1225,116
1226,274
1227,310
1228,142
1229,280
1230,281
1231,144
1232,102
1233,98
1234,211
1235,243
1236,124
1237,203
1238,282
1239,290
1240,507
1241,430
1242,110
1243,549
1244,145
1245,374
1246,208
1247,156
1248,68
1249,180
1250,78
1251,357
1252,497
1253,124
1254,240
1255,129
1256,137
1257,318
1258,195
1259,568
1260,150
1261,364
1262,212
1263,322
1264,153
1265,194
1266,187
1267,121
1268,298
1269,295
1270,286
1271,503
1272,477
1273,160
1274,250
1275,138
1276,203
1277,140
1278,529
1279,249
1280,175
1281,409
1282,54
1283,60
1284,322
1285,207
1286,232
1287,90
1288,197
1289,665
1290,328
1291,221
1292,154
1293,158
1294,56
1295,233
1296,332
1297,78
1298,134
1299,100
1300,112
1301,207
1302,57
1303,289
1304,314
1305,172
1306,45
1307,110
1308,419
1309,38
1310,162
1311,99
1312,324
1313,133
1314,255
1315,281
1316,602
1317,177
1318,251
1319,82
1320,409
1321,127
1322,143
1323,197
1324,78
1325,229
1326,357
1327,238
1328,77
1329,186
1330,312
1331,65
1332,105
1333,338
1334,235
1335,256
1336,610
1337,265
1338,297
1339,1017
1340,176
1341,124
1342,259
1343,260
1344,146
1345,108
1346,800
1347,243
1348,129
1349,346
1350,187
1351,172
1352,280
1353,92
1354,247
1355,630
1356,265
1357,160
1358,148
1359,156
1360,172
1361,159
1362,347
1363,71
1364,335
1365,159
1366,251
1367,102
1368,444
1369,422
1370,356
1371,81
1372,329
1373,255
1374,76
1375,197
1376,249
1377,279
1378,222
1379,238
1380,484
1381,417
1382,36
1383,165
1384,181
1385,70
1386,212
1387,423
1388,104
1389,245
1390,115
1391,134
1392,485
1393,144
1394,264
1395,65
1396,611
1397,287
1398,179
1399,282
1400,86
1401,407
1402,165
1403,177
1404,149
1405,141
1406,303
1407,233
1408,296
1409,199
1410,272
1411,156
1412,762
1413,78
1414,426
1415,454
1416,120
1417,762
1418,363
1419,358
1420,203
1421,176
1422,176
1423,253
1424,464
1425,223
1426,116
1427,328
1428,348
1429,296
1430,313
1431,170
1432,115
1433,119
1434,75
1435,231
1436,190
1437,154
1438,34
1439,95
1440,392
1441,134
1442,248
1443,87
1444,474
1445,183
1446,238
1447,807
1448,497
1449,166
1450,140
1451,165
1452,272
1453,188
1454,158
1455,482
1456,187
1457,795
1458,211
1459,584
1460,248
1461,356
1462,129
1463,120
1464,264
1465,362
1466,205
1467,92
1468,88
1469,85
1470,69
1471,214
1472,393
1473,198
1474,52
1475,178
1476,181
1477,703
1478,83
1479,158
1480,557
1481,262
1482,280
1483,214
1484,244
1485,319
1486,123
1487,339
1488,88
1489,244
1490,223
1491,138
1492,197
1493,138
1494,105
1495,162
1496,103
1497,243
1498,100
1499,307
1500,98
1501,142
1502,137
1503,443
1504,244
1505,176
1506,270
1507,56
1508,195
1509,663
1510,217
1511,208
1512,278
1513,342
1514,60
1515,73
1516,227
1517,130
1518,439
1519,166
1520,63
1521,93
1522,38
1523,174
1524,179
1525,155
1526,382
1527,411
1528,181
1529,56
1530,290
1531,279
1532,241
1533,360
1534,99
1535,668
1536,112
1537,314
1538,73
1539,114
1540,497
1541,171
1542,331
1543,231
1544,188
1545,453
1546,174
1547,69
1548,124
1549,278
1550,254
1551,78
1552,130
1553,141
1554,161
1555,88
1556,137
1557,129
1558,318
1559,325
1560,183
1561,158
1562,218
1563,123
1564,101
1565,114
1566,137
1567,100
1568,220
1569,310
1570,77
1571,203
1572,175
1573,245
1574,198
1575,84
1576,94
1577,204
1578,371
1579,53
1580,246
1581,408
1582,182
1583,278
1584,131
1585,186
1586,76
1587,49
1588,352
1589,111
1590,152
1591,87
1592,86
1593,180
1594,129
1595,251
1596,262
1597,242
1598,231
1599,515
1600,105
1601,194
1602,395
1603,427
1604,85
1605,166
1606,452
1607,271
1608,225
1609,176
1610,159
1611,238
1612,172
1613,195
1614,210
1615,133
1616,275
1617,1149
1618,69
1619,243
1620,127
1621,283
1622,206
1623,316
1624,405
1625,224
1626,394
1627,49
1628,519
1629,250
1630,382
1631,96
1632,121
1633,218
1634,198
1635,237
1636,383
1637,69
1638,359
1639,201
1640,177
1641,83
1642,270
1643,47
1644,295
1645,82
1646,207
1647,186
1648,403
1649,180
1650,132
1651,148
1652,429
1653,276
1654,159
1655,174
1656,78
1657,252
1658,70
1659,314
1660,216
1661,838
1662,103
1663,188
1664,588
1665,409
1666,132
1667,229
1668,200
1669,237
1670,132
1671,190
1672,77
1673,217
1674,262
1675,174
1676,76
1677,362
1678,249
1679,129
1680,169
1681,81
1682,108
1683,145
1684,418
1685,136
1686,294
1687,145
1688,232
1689,184
1690,338
1691,145
1692,78
1693,87
1694,145
1695,95
1696,256
1697,151
1698,831
1699,71
1700,226
1701,102
1702,149
1703,218
1704,50
1705,231
1706,626
1707,152
1708,234
1709,370
1710,181
1711,141
1712,51
1713,294
1714,187
1715,109
1716,216
1717,141
1718,146
1719,288
1720,90
1721,375
1722,86
1723,134
1724,634
1725,393
1726,212
1727,114
1728,146
1729,209
1730,205
1731,189
1732,196
1733,176
1734,84
1735,147
1736,346
1737,88
1738,178
1739,122
1740,214
1741,158
1742,485
1743,271
1744,91
1745,299
1746,126
1747,141
1748,241
1749,149
1750,342
1751,126
1752,138
1753,135
1754,142
1755,387
1756,292
1757,558
1758,780
1759,108
1760,209
1761,99
1762,125
1763,137
1764,106
1765,106
1766,183
1767,96
1768,331
1769,115
1770,1079
1771,153
1772,209
1773,92
1774,557
1775,392
1776,239
1777,89
1778,227
1779,102
1780,481
1781,325
1782,212
1783,46
1784,111
1785,302
1786,414
1787,389
1788,77
1789,240
1790,368
1791,74
1792,199
1793,236
1794,167
1795,66
1796,164
1797,164
1798,183
1799,143
1800,153
1801,195
1802,261
1803,167
1804,156
1805,211
1806,63
1807,266
1808,200
1809,205
1810,356
1811,62
1812,61
1813,236
1814,199
1815,222
1816,152
1817,298
1818,350
1819,267
1820,171
1821,56
1822,317
1823,416
1824,294
1825,118
1826,300
1827,335
1828,510
1829,118
1830,175
1831,313
1832,207
1833,102
1834,256
1835,283
1836,211
1837,228
1838,171
1839,486
1840,117
1841,141
1842,201
1843,339
1844,81
1845,91
1846,59
1847,204
1848,102
1849,159
1850,297
1851,136
1852,230
1853,167
1854,299
1855,266
1856,132
1857,181
1858,374
1859,253
1860,86
1861,296
1862,104
1863,467
1864,370
1865,238
1866,220
1867,176
1868,300
1869,160
1870,230
1871,337
1872,143
1873,138
1874,98
1875,106
1876,67
1877,310
1878,592
1879,470
1880,75
1881,309
1882,469
1883,152
1884,213
1885,60
1886,235
1887,106
1888,225
1889,78
1890,277
1891,370
1892,125
1893,101
1894,55
1895,170
1896,141
1897,79
1898,262
1899,153
1900,105
1901,143
1902,380
1903,287
1904,185
1905,290
1906,100
1907,204
1908,218
1909,151
1910,260
1911,125
1912,272
1913,279
1914,35
1915,409
1916,32
1917,138
1918,370
1919,165
1920,83
1921,356
1922,1143
1923,226
1924,1209
1925,631
1926,337
1927,472
1928,371
1929,1047
1930,972
1931,253
1932,521
1933,404
1934,1324
1935,309
1936,1571
1937,638
1938,343
1939,448
1940,418
1941,322
1942,685
1943,331
1944,200
1945,528
1946,241
1947,430
1948,394
1949,403
1950,1954
1951,670
1952,744
1953,245
1954,454
1955,732
1956,370
1957,1071
1958,335
1959,555
1960,471
1961,711
1962,457
1963,560
1964,571
1965,434
1966,849
1967,741
1968,619
1969,513
1970,1007
1971,571
1972,549
1973,689
1974,1653
1975,311
1976,993
1977,229
1978,733
1979,1546
1980,850
1981,714
1982,478
1983,661
1984,566
1985,422
1986,554
1987,725
1988,426
1989,417
1990,308
1991,806
1992,877
1993,738
1994,1105
1995,682
1996,806
1997,768
1998,618
1999,485
2000,2197
2001,507
2002,451
2003,825
2004,747
2005,300
2006,1205
2007,617
2008,353
2009,1250
2010,917
2011,324
2012,1727
2013,934
2014,646
2015,1559
2016,710
2017,640
2018,452
2019,895
2020,845
2021,655
2022,421
2023,698
2024,626
2025,312
2026,289
2027,887
2028,200
2029,728
2030,500
2031,1335
2032,495
2033,934
2034,523
2035,692
2036,975
2037,504
2038,1124
2039,376
2040,764
2041,1080
2042,934
2043,1865
2044,427
2045,304
2046,376
2047,935
2048,855
2049,688
2050,350
2051,991
2052,331
2053,1230
2054,2500
2055,795
2056,896
2057,496
2058,240
2059,467
2060,356
2061,293
2062,1676
2063,755
2064,801
2065,548
2066,591
2067,1105
2068,639
2069,870
2070,584
2071,539
2072,300
2073,219
2074,563
2075,671
2076,320
2077,638
2078,670
2079,200
2080,393
2081,813
2082,804
2083,345
2084,709
2085,1141
2086,997
2087,617
2088,502
2089,460
2090,841
2091,724
2092,919
2093,699
2094,1020
2095,685
2096,1001
2097,1049
2098,418
2099,240
2100,1519
2101,749
2102,253
2103,439
2104,994
2105,557
2106,490
2107,1405
2108,365
2109,419
2110,730
2111,806
2112,854
2113,1073
2114,725
2115,851
2116,564
2117,673
2118,690
2119,732
2120,994
2121,882
2122,666
2123,417
2124,675
2125,640
2126,723
2127,2188
2128,487
2129,820
2130,1170
2131,686
2132,2351
2133,528
2134,777
2135,419
2136,536
2137,745
2138,1035
2139,775
2140,1299
2141,617
2142,541
2143,2500
2144,807
2145,438
2146,444
2147,387
2148,1088
2149,532
2150,697
2151,628
2152,972
2153,408
2154,360
2155,735
2156,905
2157,780
2158,416
2159,943
2160,432
2161,488
2162,387
2163,1330
2164,921
2165,907
2166,1291
2167,2500
2168,254
2169,433
2170,463
2171,407
2172,359
2173,551
2174,333
2175,782
2176,669
2177,847
2178,859
2179,906
2180,529
2181,2087
2182,739
2183,233
2184,375
2185,250
2186,656
2187,608
2188,502
2189,1964
2190,879
2191,969
2192,390
2193,375
2194,663
2195,715
2196,234
2197,589
2198,655
2199,577
2200,416
2201,483
2202,590
2203,683
2204,907
2205,1178
2206,553
2207,506
2208,827
2209,910
2210,512
2211,1004
2212,1114
2213,1323
2214,1729
2215,404
2216,655
2217,654
2218,616
2219,455
2220,287
2221,684
2222,426
2223,681
2224,420
2225,355
2226,739
2227,706
2228,894
2229,2163
2230,757
2231,849
2232,359
2233,320
2234,1552
2235,391
2236,366
2237,636
2238,619
2239,396
2240,550
2241,1278
2242,417
2243,302
2244,1092
2245,852
2246,462
2247,272
2248,432
2249,631
2250,1234
2251,368
2252,620
2253,942
2254,200
2255,1148
2256,339
2257,780
2258,744
2259,1180
2260,880
2261,200
2262,422
2263,701
2264,584
2265,845
2266,1003
2267,908
2268,578
2269,235
2270,506
2271,817
2272,357
2273,920
2274,1071
2275,697
2276,200
2277,322
2278,1834
2279,481
2280,218
2281,1282
2282,655
2283,1194
2284,757
2285,836
2286,794
2287,954
2288,2275
2289,1109
2290,273
2291,831
2292,1218
2293,1259
2294,514
2295,1234
2296,1083
2297,2500
2298,430
2299,492
2300,549
2301,496
2302,398
2303,200
2304,512
2305,796
2306,496
2307,1885
2308,655
2309,1322
2310,751
2311,1024
2312,758
2313,1380
2314,670
2315,854
2316,795
2317,555
2318,812
2319,2221
2320,560
2321,819
2322,1298
2323,1217
2324,654
2325,200
2326,864
2327,200
2328,1459
2329,714
2330,1126
2331,396
2332,277
2333,750
2334,638
2335,496
2336,681
2337,2500
2338,1029
2339,1158
2340,1034
2341,1467
2342,585
2343,210
2344,586
2345,1016
2346,381
2347,590
2348,444
2349,1485
2350,982
2351,930
2352,915
2353,637
2354,725
2355,339
2356,200
2357,706
2358,777
2359,1264
2360,1543
2361,1541
2362,375
2363,536
2364,847
2365,2500
2366,1467
2367,1203
2368,525
2369,400
2370,1003
2371,355
2372,570
2373,610
2374,1561
2375,535
2376,200
2377,858
2378,443
2379,665
2380,620
2381,559
2382,1004
2383,280
2384,489
2385,947
2386,464
2387,268
2388,939
2389,1206
2390,634
2391,221
2392,958
2393,261
2394,770
2395,399
2396,343
2397,510
2398,588
2399,456
2400,899
2401,509
2402,1114
2403,759
2404,443
2405,404
2406,263
2407,763
2408,535
2409,200
2410,484
2411,396
2412,1546
2413,255
2414,294
2415,1197
2416,1371
2417,431
2418,459
2419,912
2420,200
2421,234
2422,557
2423,1524
2424,511
2425,687
2426,1213
2427,2071
2428,473
2429,644
2430,1771
2431,281
2432,1144
2433,371
2434,688
2435,569
2436,384
2437,379
2438,757
2439,1124
2440,605
2441,676
2442,890
2443,381
2444,976
2445,1020
2446,2500
2447,529
2448,505
2449,992
2450,1020
2451,484
2452,521
2453,875
2454,412
2455,519
2456,683
2457,1124
2458,466
2459,236
2460,227
2461,325
2462,316
2463,597
2464,338
2465,442
2466,425
2467,510
2468,1345
2469,935
2470,656
2471,504
2472,512
2473,778
2474,896
2475,395
2476,663
2477,213
2478,730
2479,988
2480,557
2481,1765
2482,400
2483,733
2484,637
2485,615
2486,610
2487,689
2488,1036
2489,1387
2490,649
2491,1018
2492,442
2493,991
2494,427
2495,1184
2496,2193
2497,608
2498,200
2499,481
2500,1280
2501,881
2502,745
2503,1132
2504,848
2505,1270
2506,1078
2507,1501
2508,792
2509,1069
2510,549
2511,467
2512,1662
2513,732
2514,1012
2515,696
2516,471
2517,654
2518,1432
2519,882
2520,254
2521,577
2522,1732
2523,578
2524,241
2525,1841
2526,946
2527,625
2528,530
2529,1179
2530,482
2531,1222
2532,876
2533,744
2534,704
2535,590
2536,1155
2537,404
2538,266
2539,911
2540,920
2541,846
2542,813
2543,545
2544,1002
2545,634
2546,497
2547,548
2548,1975
2549,250
2550,856
2551,258
2552,612
2553,512
2554,206
2555,805
2556,527
2557,205
2558,1031
2559,1431
2560,1475
2561,792
2562,667
2563,1349
2564,1640
2565,1212
2566,387
2567,726
2568,828
2569,240
2570,841
2571,2269
2572,924
2573,1462
2574,719
2575,624
2576,802
2577,415
2578,383
2579,1304
2580,1383
2581,377
2582,1107
2583,620
2584,784
2585,837
2586,1123
2587,680
2588,1412
2589,771
2590,916
2591,411
2592,2131
2593,842
2594,962
2595,268
2596,413
2597,1284
2598,761
2599,227
2600,1151
2601,482
2602,1413
2603,619
2604,727
2605,1243
2606,397
2607,376
2608,583
2609,1024
2610,313
2611,260
2612,1023
2613,467
2614,524
2615,234
2616,447
2617,647
2618,1084
2619,425
2620,1617
2621,446
2622,446
2623,1514
2624,730
2625,480
2626,597
2627,1368
2628,1456
2629,415
2630,635
2631,683
2632,378
2633,630
2634,652
2635,1217
2636,1263
2637,542
2638,578
2639,937
2640,471
2641,898
2642,619
2643,381
2644,384
2645,1441
2646,596
2647,1602
2648,490
2649,763
2650,2423
2651,363
2652,229
2653,1319
2654,412
2655,643
2656,471
2657,753
2658,385
2659,589
2660,832
2661,373
2662,442
2663,537
2664,296
2665,515
2666,694
2667,522
2668,560
2669,643
2670,453
2671,951
2672,1432
2673,503
2674,849
2675,570
2676,795
2677,1538
2678,860
2679,245
2680,834
2681,1281
2682,575
2683,1124
2684,445
2685,287
2686,702
2687,247
2688,570
2689,1319
2690,227
2691,322
2692,368
2693,628
2694,532
2695,1403
2696,1099
2697,854
2698,704
2699,807
2700,405
2701,1042
2702,353
2703,1029
2704,1248
2705,730
2706,590
2707,810
2708,200
2709,768
2710,611
2711,632
2712,959
2713,624
2714,347
2715,601
2716,675
2717,692
2718,711
2719,1151
2720,358
2721,716
2722,1321
2723,250
2724,718
2725,471
2726,530
2727,395
2728,592
2729,1789
2730,324
2731,342
2732,318
2733,1681
2734,504
2735,641
2736,521
2737,387
2738,571
2739,2500
2740,1398
2741,407
2742,928
2743,411
2744,245
2745,1139
2746,1230
2747,1156
2748,502
2749,593
2750,982
2751,806
2752,523
2753,267
2754,692
2755,1177
2756,336
2757,924
