ID_NODO,POBTOT
1091,57
1091,46
1091,35
1091,45
1091,48
1091,85
1091,39
1091,21
1091,29
1091,9
1091,41
1091,34
1091,44
1091,54
1091,57
1091,61
1091,91
1091,46
1091,24
1091,67
1091,15
1091,45
1091,57
1091,91
1091,42
1091,49
1104,1342
1104,29
1104,41
1104,11
1104,20
1104,64
1104,38
1104,34
1104,59
1104,79
1104,8
1104,56
1104,28
1104,37
1104,8
1104,84
1104,77
1104,33
1104,12
1104,56
1104,113
1104,4
1104,42
1104,88
1104,63
1104,52
1104,71
1104,9
1104,23
1104,25
1104,43
1104,35
1119,1105
1119,40
1119,24
1119,53
1119,71
1119,35
1119,83
1119,69
1119,41
1119,176
1119,50
1119,18
1119,25
1119,78
1119,60
1119,28
1119,62
1119,14
1119,15
1119,51
1119,30
1119,8
1119,27
1119,8
1119,11
1119,7
1119,3
1119,3
1119,4
1119,11
1123,854
1123,173
1123,169
1123,160
1123,42
1123,101
1123,7
1123,71
1123,131
1176,1845
1176,90
1176,154
1176,84
1176,87
1176,58
1176,73
1176,15
1176,88
1176,89
1176,56
1176,9
1176,45
1176,60
1176,80
1176,108
1176,64
1176,58
1176,55
1176,53
1176,32
1176,135
1176,50
1176,68
1176,62
1176,54
1176,47
1176,71
1180,1501
1180,97
1180,118
1180,60
1180,2
1180,39
1180,31
1180,45
1180,65
1180,105
1180,44
1180,69
1180,42
1180,20
1180,29
1180,20
1180,52
1180,61
1180,91
1180,81
1180,47
1180,20
1180,37
1180,67
1180,10
1180,45
1180,22
1180,89
1180,15
1180,26
1180,20
1180,32
1195,1133
1195,25
1195,30
1195,42
1195,43
1195,21
1195,36
1195,27
1195,93
1195,67
1195,216
1195,47
1195,113
1195,17
1195,52
1195,60
1195,12
1195,147
1195,10
1195,12
1195,24
1195,39
1208,1511
1208,210
1208,17
1208,140
1208,92
1208,107
1208,57
1208,4
1208,8
1208,45
1208,91
1208,19
1208,3
1208,32
1208,16
1208,40
1208,78
1208,3
1208,57
1208,39
1208,12
1208,104
1208,101
1208,103
1208,133
1212,2232
1212,60
1212,44
1212,13
1212,36
1212,30
1212,33
1212,80
1212,39
1212,66
1212,85
1212,10
1212,20
1212,60
1212,52
1212,47
1212,50
1212,30
1212,19
1212,22
1212,15
1212,70
1212,107
1212,82
