ID_NODO,POBTOT
4461,113
4461,113
5582,113
0168,112
1293,112
1414,112
1486,112
1594,112
172A,112
172A,112
1772,112
1880,112
1912,112
1927,112
2022,112
2075,112
2291,112
2338,112
2408,112
2427,112
2427,112
2431,112
2605,112
2889,112
293A,112
2982,112
3001,112
3181,112
3251,112
3251,112
3355,112
343A,112
3459,112
3533,112
3548,112
3618,112
3745,112
3815,112
3923,112
3942,112
4264,112
4264,112
4298,112
4334,112
4550,112
5351,112
1842,111
1842,111
2060,111
2304,111
2338,111
2499,111
2535,111
2535,111
254A,111
2592,111
2677,111
2821,111
2855,111
2910,111
3073,111
311A,111
3143,111
3251,111
3251,111
336A,111
3482,111
3497,111
3622,111
3641,111
3660,111
3694,111
3868,111
4372,111
5559,111
0172,110
0308,110
1645,110
1842,110
197A,110
2041,110
2145,110
2234,110
2249,110
2253,110
2319,110
2323,110
2427,110
2431,110
254A,110
254A,110
2592,110
2662,110
2821,110
3001,110
3088,110
3088,110
3177,110
3247,110
3251,110
3251,110
3533,110
3552,110
3618,110
3798,110
382A,110
3868,110
3923,110
0168,109
0172,109
1293,109
172A,109
1912,109
1950,109
2342,109
2376,109
261A,109
2662,109
2677,109
2855,109
2889,109
2893,109
2893,109
2982,109
311A,109
3158,109
3181,109
329A,109
3497,109
3567,109
3571,109
3660,109
3800,109
3853,109
3853,109
3868,109
4601,109
5192,109
5436,109
1433,108
1541,108
1541,108
158A,108
172A,108
1749,108
1842,108
1946,108
2056,108
2094,108
215A,108
2291,108
2342,108
2357,108
2427,108
2446,108
2484,108
2535,108
254A,108
2696,108
2855,108
286A,108
2889,108
2893,108
293A,108
2982,108
3020,108
304A,108
3177,108
3336,108
3336,108
3482,108
3529,108
3571,108
3641,108
3660,108
3711,108
3798,108
3815,108
3834,108
4423,108
5436,108
0172,107
0257,107
172A,107
1804,107
1842,107
1842,107
1880,107
2183,107
2198,107
2198,107
2287,107
2323,107
2342,107
2446,107
2450,107
2535,107
2588,107
2588,107
2624,107
2696,107
2910,107
293A,107
2982,107
3069,107
3092,107
3092,107
3228,107
3637,107
3675,107
3711,107
3726,107
3815,107
3834,107
4461,107
1096,106
1433,106
1433,106
1433,106
1645,106
1715,106
1753,106
1787,106
1912,106
1912,106
1946,106
1965,106
208A,106
2268,106
2323,106
2357,106
2484,106
2624,106
2681,106
2696,106
2910,106
2944,106
2959,106
2959,106
2982,106
2982,106
3124,106
3177,106
3232,106
3355,106
3497,106
3514,106
3641,106
3675,106
3707,106
3834,106
3868,106
4461,106
4550,106
5050,106
0168,105
0168,105
0276,105
1096,105
1804,105
2056,105
2164,105
222A,105
2234,105
2272,105
2287,105
2323,105
2338,105
2427,105
2446,105
2484,105
2499,105
254A,105
2592,105
2592,105
2592,105
2643,105
2662,105
2677,105
2821,105
2855,105
2944,105
2959,105
3088,105
3143,105
3177,105
3181,105
3251,105
329A,105
3336,105
3374,105
3463,105
3497,105
3548,105
3586,105
3707,105
3707,105
3745,105
3745,105
382A,105
3868,105
3868,105
4298,105
4334,105
5347,105
5370,105
0168,104
1344,104
172A,104
1842,104
1927,104
1965,104
2041,104
208A,104
2183,104
2249,104
2249,104
2249,104
2291,104
2291,104
2338,104
2395,104
254A,104
261A,104
2677,104
2709,104
2821,104
2855,104
2855,104
286A,104
2893,104
2925,104
2982,104
2982,104
3251,104
3374,104
3463,104
3482,104
3586,104
3707,104
3726,104
3798,104
3923,104
4372,104
514A,104
0257,103
1414,103
158A,103
172A,103
1787,103
1908,103
1927,103
1946,103
1965,103
2107,103
2304,103
2338,103
286A,103
2889,103
2893,103
2944,103
2982,103
336A,103
3459,103
3459,103
3478,103
3514,103
3552,103
3711,103
3726,103
382A,103
3834,103
3868,103
3923,103
5154,103
553A,103
1293,102
1414,102
1594,102
1645,102
1715,102
1715,102
172A,102
1804,102
1804,102
1804,102
2041,102
222A,102
2319,102
2338,102
2376,102
2376,102
2427,102
2450,102
2484,102
2499,102
254A,102
2588,102
2588,102
293A,102
293A,102
293A,102
311A,102
3177,102
3251,102
3251,102
329A,102
343A,102
3641,102
3798,102
3923,102
4141,102
4156,102
4777,102
1096,101
1433,101
1433,101
1594,101
1753,101
1946,101
1946,101
2198,101
2249,101
2272,101
2338,101
2357,101
2395,101
2412,101
2446,101
2446,101
247A,101
2535,101
2535,101
254A,101
254A,101
2588,101
2643,101
3251,101
3251,101
3336,101
3482,101
3482,101
3552,101
3815,101
382A,101
3849,101
3868,101
5012,101
1518,100
158A,100
1594,100
1594,100
1594,100
1594,100
1645,100
1842,100
1946,100
1965,100
197A,100
2041,100
2179,100
2215,100
2215,100
2234,100
2249,100
2253,100
2287,100
2287,100
2291,100
2338,100
2338,100
2342,100
2357,100
2643,100
2696,100
2906,100
2925,100
293A,100
2982,100
3105,100
3251,100
3336,100
3459,100
3552,100
